pse_pssm0,pse_pssm1,pse_pssm2,pse_pssm3,pse_pssm4,pse_pssm5,pse_pssm6,pse_pssm7,pse_pssm8,pse_pssm9,pse_pssm10,pse_pssm11,pse_pssm12,pse_pssm13,pse_pssm14,pse_pssm15,pse_pssm16,pse_pssm17,pse_pssm18,pse_pssm19,pse_pssm20,pse_pssm21,pse_pssm22,pse_pssm23,pse_pssm24,pse_pssm25,pse_pssm26,pse_pssm27,pse_pssm28,pse_pssm29,pse_pssm30,pse_pssm31,pse_pssm32,pse_pssm33,pse_pssm34,pse_pssm35,pse_pssm36,pse_pssm37,pse_pssm38,pse_pssm39
0.19210287532705922,0.1344676959601021,0.3131408579160469,0.18800609353239808,-0.6051966975922943,0.26046633012360554,0.35734375561112175,-0.31962782350557783,-0.0774901853566771,-0.0515182571561553,-0.1256625088108765,0.3292587707209699,-0.000953078098017378,-0.3601759888048682,-0.06307391800329068,0.6098664172227297,0.3500068290581134,-0.941766328397966,-0.17258287144501178,-0.016611968301411827,0.8740838067841422,1.5653258110125494,2.1510868620521024,2.5889267535648552,1.5890241499943651,1.2242760709473368,2.083533867977647,1.4779162667431471,1.7129921324720656,2.476731736688419,2.3491645391701783,1.2271751716925683,1.3602053950163675,2.1513884478819256,2.6451772390377086,1.3075252216284112,1.2510828674598014,1.4509008620695425,1.9328591934796853,1.825214492107192
0.4887039433986495,-0.03593208436623632,0.11292231825701747,0.08204752707041507,-0.3711354242263559,0.07792849908527309,0.0516224204497204,0.03203271243884751,0.04066414515157492,-0.1235391676257178,-0.16326160300536094,-0.07723531655807354,0.045927780790359606,-0.32199673370827814,-0.07333193715674625,0.2391935070326733,0.30713241077960307,-0.3863049829886345,-0.03913770459432071,0.11369968977559007,1.3439742944249764,1.8353346605743288,1.556828241962009,2.1992780178978366,1.6003105555944848,1.0719105380240788,1.6684002552911235,2.9477046799948567,1.3374610892809016,2.239822377412868,2.1525752974524033,1.2551376035971198,1.346770890865456,2.090831105986432,2.228981313953705,1.2877378584958659,1.22550541740177,2.763107338550813,1.760834164781302,2.1207497236866084
0.1271115843080906,0.047420091637449924,0.14331086728246387,0.1493478651543963,-0.7693547746195448,0.08645697281479782,-0.04879477897272058,-0.1458376692895143,0.3485433787828059,-0.17541557904678962,-0.2883416592349111,-0.3048078156779004,0.36756163930404645,-0.13274663369101072,0.29442474543264413,-0.034963420598952966,0.3222012148068485,-0.011021188569795998,0.008846384119676712,0.01605877605792064,0.7602963270737928,1.5561807652876083,1.5812050021560062,1.8713379340170289,2.021351207864688,1.0130962428814811,1.3308353922426135,2.2879415684822835,1.7159259913515728,1.6929116871722956,1.9288014222607792,0.8290483280878994,1.3590846402896999,1.9564515075406543,2.803793798599555,0.7181660770663456,1.2047307988705243,3.5566151428565003,1.5080209080357443,1.5981735312611303
0.2876400677487138,0.0485604770327312,0.15655195154421986,-0.10620501795072139,-0.2762685803652201,0.2659152884312336,0.01735138375986066,-0.2283930771086102,-0.014208422248875524,-0.0037567367962127915,-0.08693937882489752,0.30201357968296433,0.05609165796286024,-0.19322718261429786,-0.1539579583901311,0.37330736415324467,0.3397936129124362,-0.7288663840084773,-0.22233156434007348,0.16692891941925286,1.341509309727636,1.3648411895892485,1.5673701798826105,1.7040307075257661,2.321180895070125,1.5250718945823003,0.8977878855953224,1.9611770716105492,1.3498258839211412,2.579771655497973,2.5223721088405213,2.130104752830056,1.1741290362191417,2.793071228162064,2.400669160703557,1.2725550875022016,1.1255433871897171,2.3556211108023826,2.033101614930778,2.198129988371673
0.5648216646704741,-0.12899676886521683,0.17697320343446435,0.16875356751656634,-0.8286548344297594,0.23592971496742954,0.05866714428921625,-0.12623035699995713,-0.2317545476125785,-0.027264952530967314,-0.07314204980538722,0.03560124562755788,0.19563989207898172,-0.234320677697079,-0.1593157437383903,0.1725379031191414,0.27305471674728005,-0.2597861651320464,0.06294240466180849,0.12454463969846198,1.196385092279337,1.4048017976371774,1.9869885261082811,2.582622039670019,1.0268595974184913,1.007604985514144,1.5893543536506374,1.9063819179461388,0.8877899791217253,1.9111391603200687,1.6288871548700457,1.6614651934945908,1.3683350210074252,2.1420972202453754,2.3677811795598545,0.9173430105666472,0.788050759933598,3.369569133712729,2.2121793118798685,1.338638095881029
0.6221157752684572,0.27495527359595207,-0.08711792758222983,-0.01449956820656615,-0.4019380776179885,0.056140728898493884,0.15122448545990247,-0.1257074975712287,0.045408903618546013,-0.010745698541666179,0.09150223232981657,0.009643193100961666,0.1071781691713524,-0.3622904955913038,-0.19318755223938333,0.16026935355470984,0.2549061058532185,-0.5552401533414161,-0.2808758645125981,0.2582586143529687,1.3937863139830267,1.9206047718726724,1.677357423136398,2.3565488349902335,1.3671646851810904,0.9732496774343912,1.7816907496030436,2.4369711339344975,1.5642865225496556,2.203454630528934,2.414656038237511,1.2308413577913206,1.5935640089865908,1.7179646266268196,2.0687196092729505,0.9830588422498656,1.0694946620926475,1.6835433883412994,1.2843098070405907,2.057476887311369
0.751149716513049,0.33373271845125646,-0.14306369433347305,0.23579318682970746,-0.7277198043123809,0.1355967726569485,0.21990144972450276,0.2588895318252632,0.05926679589809609,-0.3921070830084592,-0.26183617041923646,-0.10453236087980199,-0.2531078534000299,-0.4051128259166137,0.0725323036541723,0.3622910979980962,0.5712307079152255,-0.6124176920585556,-0.25224264301851795,0.15175584588075175,1.4722252475022461,1.5546526390979458,1.0687214163690113,1.9283084903245231,2.289776343571187,0.6410948836471776,1.2090372719882092,2.393810589076273,1.9191785688274765,1.4557375660585026,1.813277918704024,0.5149682169927171,1.258300298078318,1.7093058501928549,2.67218868952234,1.0193294273550435,2.456647040985989,2.72666748337161,1.4136168088770387,1.8270865613772411
0.08352565465953772,0.17870175645966346,0.09679119377038625,0.024827260481114,-0.09115214774605,0.17964338036713934,0.39218384355335706,-0.24055234512892154,0.10734471832369137,-0.047724691285415434,-0.26340396181885684,0.34257329347966087,-0.09719934570161946,-0.34021448238885205,-0.16427889395718792,0.217058100702268,0.3307504285152624,-0.726011464492694,-0.1428881687499818,0.16002587095749818,1.4481688986482,1.6416248595215952,1.4870528997144163,1.71183983998689,1.5525481851907403,1.0294453288595025,1.6314411417960035,3.1015679109489724,1.485747628432551,2.565754603569854,1.9373864774896492,1.3760036531859785,1.100170066326516,2.0962246140845413,2.559989747222001,0.9353686637767602,0.9822218920594932,2.8146587186514407,2.139457865121327,1.8759873180867688
0.24986354269908564,0.27366394133961053,-0.05496335670780322,0.185497132001492,-0.5263581265861038,0.04929398852263492,0.08099093138556268,-0.1731442623009066,0.2810873400441767,-0.17589355167799184,-0.15763479392397836,-0.09577958245846163,-0.06463847667716249,-0.10637679415055801,-0.16219384134607462,0.14266634026795652,0.2325487796613241,-0.08429224045285746,0.07338384590825636,0.03227918445179801,0.9471578335744474,1.4838563992662508,1.3898235449125687,2.098912107911096,1.409965447156472,0.8369524229003228,1.3626821597073553,2.0872046778721316,1.4207499934726004,1.8055338318068137,1.8827493343580268,1.151601108778419,1.122056548566987,1.9299192430496983,2.3740184826237183,1.1044082716444392,1.0000155885411923,3.823369764879124,1.8012017154792204,1.3873989840899528
0.07498235795784326,0.03120791267914048,0.052092176256273486,-0.11055647988015543,0.07149280419425401,0.0640156670895033,-0.03540958178254981,-0.3842035404858729,0.440016974478866,0.05287900784331983,-0.19044344080319647,0.006102982894875687,0.3216193394787509,-0.05081498016407146,-0.28998348477302227,-0.042280551386956335,0.04979921464163837,-0.08386730672754511,0.11190229716264864,-0.08855136867374355,0.8768599446678605,1.6555949013507656,1.3060729252817735,1.964297025407304,2.431511084244742,0.9185687499220904,1.5473706792967554,1.6108275157244973,1.9586709529543875,1.8174005294505775,1.61383282437766,1.1925384511910497,1.3460087763029849,1.640695180585592,2.1712501930517294,0.727205466285568,0.6821266139593818,5.12000864242832,1.2339348120311733,1.3263140208693722
